en,tr
Please select a country or region...,Ltfen lke ya da b”lge se‡iniz..
Total infections,Toplam vaka sayÕsÕ 
Deaths,Toplam vefat sayÕsÕ 
Active cases,Aktif vakalar
Confirmed active cases,Do?rulanmÕ? aktif vaka sayÕsÕ 
Estimated peak,Beklenen pik 
Best fit,En uygun fit
New cases,Yeni vaka sayÕsÕ 
Daily deaths,Gnlk vefat sayÕsÕ 
Date,Tarih 
Detection,Tespit
Cases successfully detected %,Tespitinde ba?arÕlÕ olunmu? vaka sayÕsÕ (%) 
Confirmed cases (log scale),Do?rulanmÕ? vakala sayÕsÕ (logaritmik ”l‡ekte)
Number of days since 100 cases,100 vakaya ula?ÕldÕ?Õndan beri ge‡en gn sayÕsÕ 
Doubling every,Her _ gnde bir ikiye katlanÕr
days,gnler
Active cases estimated to peak beyond the forecast horizon,Tahmin e?i?inin ”tesinde pik etmesi beklenen vakalar
Active cases peaked in the past,Ge‡mi?te pik etmi? aktif vakalar
Active cases estimated to peak at,"aktif vakalarÕn _ vaka ile _ tarihinde pik etmesi bekleniyor"
cases on,
Doubling time is,?kiye katlanma sresi 
Halving time is,YarÕlanma sresi 
Insufficient data for estimation,Tahmin i‡in yetersiz veri
Now,Gncel 
In 10 days (min-max),10 gn i‡inde (min - maks)
Diagnosed,TanÕsÕ konulmu?
Undiagnosed,TanÕsÕ konulmamÕ?
Undetected,Tespit edilemeyen
Total,Toplam 
Curve-flattening index,E?ri dzle?time indeksi 
Growth rate (% per day),šreme katsayÕsÕ (gnlk %)
Coronavirus 10-day forecast,10-gnlk Koronavirs tahminleri 
As of,?tibariyle
Provides estimates of COVID-19 growth rate, detection, and near-future case load in each country, updated daily, based on global data collated by John Hopkins University,COVID-19 i‡in reme katsayÕsÕ tahminleri, vaka tespiti, ve her lke i‡in yakÕn zamanlÕ vaka sayÕsÕ sunar. Gnlk gncellenen veriler John Hopkins šniversitesi tarafÕndan olu?turulan global veri setine dayanmaktadÕr.
Are you interested in other countries?  This site is locked to one country, but go to,Di?er lkeler ilginizi ‡ekiyor mu? ?u anda tek bir lkeyi g”ryorsunuz, ama ?urayÕ ziyaret edin 
our main site,ana sayfamÕz
for all countries with more than 20 cases of covid19.,vaka sayÕsÕ 20'den fazla olan btn lkeler i‡in 
We have specific sites for certain countries.  Please visit,Belli lkeler i‡in ayrÕ sayfalarÕmÕz bulunmaktadÕr. BunlarÕ g”rmek i‡in ?urayÕ ziyaret edin 
our,bizim 
site,site
Growth rates,šreme katsayÕsÕ 
About,HakkÕmÕzda
10-day forecasts,10-gnlk tahminler
Location,Yer
Select Country/Region:,šlke/B”lge se‡iniz:
Raw case numbers:,Gncel vaka sayÕlarÕ:
Active cases:,Aktif vakalar:
Active cases are total number of infections minus deaths and recoveries.,Aktif vaka sayÕsÕ, toplam vaka sayÕsÕndan toplam vefat sayÕsÕ ve toplam iyile?en hasta sayÕsÕ ‡ÕkartÕlarak elde edilmi?tir.
Forecast metrics:,Tahmin metrikleri
Time-varying growth,Zamana ba?lÕ byme 
Constant growth,Sabit byme
When growth rates are changing fast, reduce the fit window to average growth over more recent history,šreme katsayÕlarÕ hÕzlÕ de?i?irse, gn sayÕsÕnÕ d?rerek ortalamayÕ daha yakÕn tarihe getirin
Detection,Tespit
Cases successfully detected:,Tespitinde ba?arÕlÕ olunmu? vaka sayÕsÕ
Possible number of active cases now given imperfect detection:,Kusurlu tespit ko?ullarÕ altÕnda olasÕ aktif vaka sayÕsÕ:
To see how the assumed case fatality ratio affects detection (and so possible true case numbers) adjust the slider.,VarsayÕlan ”lm oranlarÕnÕn tespit de?erlerini (ve olasÕ do?ru vaka sayÕlarÕnÕ) nasÕl etkiledi?ini g”rmek i‡in ‡ubu?u ayarlayÕnÕz.
